data_cambio,taxa_usd_brl
2023-11-03,5.26
2023-11-04,5.2700000000000005
2023-11-05,5.28
2023-11-06,5.29
2023-11-07,5.3
2023-11-08,5.3100000000000005
2023-11-09,5.32
2023-11-10,5.33
2023-11-11,5.34
2023-11-12,5.3500000000000005
2023-11-13,5.36
2023-11-14,5.37
2023-11-15,5.38
2023-11-16,5.390000000000001
2023-11-17,5.4
2023-11-18,5.41
2023-11-19,5.42
2023-11-20,5.430000000000001
2023-11-21,5.44
2023-11-22,5.45
2023-11-23,5.46
2023-11-24,5.470000000000001
2023-11-25,5.48
2023-11-26,5.49
2023-11-27,5.5
2023-11-28,5.51
2023-11-29,5.5200000000000005
2023-11-30,5.53
2023-12-01,5.54
2023-12-02,5.55
2023-12-03,5.5600000000000005
2023-12-04,5.57
2023-12-05,5.58
2023-12-06,5.59
2023-12-07,5.6000000000000005
2023-12-08,5.61
2023-12-09,5.62
2023-12-10,5.63
2023-12-11,5.640000000000001
2023-12-12,5.65
2023-12-13,5.66
2023-12-14,5.67
2023-12-15,5.68
2023-12-16,5.69
2023-12-17,5.7
2023-12-18,5.71
2023-12-19,5.720000000000001
2023-12-20,5.73
2023-12-21,5.74
2023-12-22,5.75
2023-12-23,5.76
2023-12-24,5.7700000000000005
2023-12-25,5.78
2023-12-26,5.79
2023-12-27,5.8
2023-12-28,5.8100000000000005
2023-12-29,5.82
2023-12-30,5.83
2023-12-31,5.84
2024-01-01,5.8500000000000005
2024-01-02,5.86
2024-01-03,5.87
2024-01-04,5.88
2024-01-05,5.890000000000001
2024-01-06,5.9
2024-01-07,5.91
2024-01-08,5.92
2024-01-09,5.93
2024-01-10,5.94
2024-01-11,5.95
2024-01-12,5.96
2024-01-13,5.970000000000001
2024-01-14,5.98
2024-01-15,5.99
2024-01-16,6.0
2024-01-17,6.01
2024-01-18,6.0200000000000005
2024-01-19,6.03
2024-01-20,6.04
2024-01-21,6.05
2024-01-22,6.0600000000000005
2024-01-23,6.07
2024-01-24,6.08
2024-01-25,6.09
2024-01-26,6.1000000000000005
2024-01-27,6.11
2024-01-28,6.12
2024-01-29,6.13
2024-01-30,6.140000000000001
2024-01-31,6.15
2024-02-01,6.16
2024-02-02,6.17
2024-02-03,6.18
2024-02-04,6.19
2024-02-05,5.2
2024-02-06,5.21
2024-02-07,5.22
2024-02-08,5.23
2024-02-09,5.24
2024-02-10,5.25
2024-02-11,5.26
2024-02-12,5.2700000000000005
2024-02-13,5.28
2024-02-14,5.29
2024-02-15,5.3
2024-02-16,5.3100000000000005
2024-02-17,5.32
2024-02-18,5.33
2024-02-19,5.34
2024-02-20,5.3500000000000005
2024-02-21,5.36
2024-02-22,5.37
2024-02-23,5.38
2024-02-24,5.390000000000001
2024-02-25,5.4
2024-02-26,5.41
2024-02-27,5.42
2024-02-28,5.430000000000001
2024-02-29,5.44
2024-03-01,5.45
2024-03-02,5.46
2024-03-03,5.470000000000001
2024-03-04,5.48
2024-03-05,5.49
2024-03-06,5.5
2024-03-07,5.51
2024-03-08,5.5200000000000005
2024-03-09,5.53
2024-03-10,5.54
2024-03-11,5.55
2024-03-12,5.5600000000000005
2024-03-13,5.57
2024-03-14,5.58
2024-03-15,5.59
2024-03-16,5.6000000000000005
2024-03-17,5.61
2024-03-18,5.62
2024-03-19,5.63
2024-03-20,5.640000000000001
2024-03-21,5.65
2024-03-22,5.66
2024-03-23,5.67
2024-03-24,5.68
2024-03-25,5.69
2024-03-26,5.7
2024-03-27,5.71
2024-03-28,5.720000000000001
2024-03-29,5.73
2024-03-30,5.74
2024-03-31,5.75
2024-04-01,5.76
2024-04-02,5.7700000000000005
2024-04-03,5.78
2024-04-04,5.79
2024-04-05,5.8
2024-04-06,5.8100000000000005
2024-04-07,5.82
2024-04-08,5.83
2024-04-09,5.84
2024-04-10,5.8500000000000005
2024-04-11,5.86
2024-04-12,5.87
2024-04-13,5.88
2024-04-14,5.890000000000001
2024-04-15,5.9
2024-04-16,5.91
2024-04-17,5.92
2024-04-18,5.93
2024-04-19,5.94
2024-04-20,5.95
2024-04-21,5.96
2024-04-22,5.970000000000001
2024-04-23,5.98
2024-04-24,5.99
2024-04-25,6.0
2024-04-26,6.01
2024-04-27,6.0200000000000005
2024-04-28,6.03
2024-04-29,6.04
2024-04-30,6.05
2024-05-01,6.0600000000000005
2024-05-02,6.07
2024-05-03,6.08
2024-05-04,6.09
2024-05-05,6.1000000000000005
2024-05-06,6.11
2024-05-07,6.12
2024-05-08,6.13
2024-05-09,6.140000000000001
2024-05-10,6.15
2024-05-11,6.16
2024-05-12,6.17
2024-05-13,6.18
2024-05-14,6.19
2024-05-15,5.2
2024-05-16,5.21
2024-05-17,5.22
2024-05-18,5.23
2024-05-19,5.24
2024-05-20,5.25
2024-05-21,5.26
2024-05-22,5.2700000000000005
2024-05-23,5.28
2024-05-24,5.29
2024-05-25,5.3
2024-05-26,5.3100000000000005
2024-05-27,5.32
2024-05-28,5.33
2024-05-29,5.34
2024-05-30,5.3500000000000005
2024-05-31,5.36
2024-06-01,5.37
2024-06-02,5.38
2024-06-03,5.390000000000001
2024-06-04,5.4
2024-06-05,5.41
2024-06-06,5.42
2024-06-07,5.430000000000001
2024-06-08,5.44
2024-06-09,5.45
2024-06-10,5.46
2024-06-11,5.470000000000001
2024-06-12,5.48
2024-06-13,5.49
2024-06-14,5.5
2024-06-15,5.51
2024-06-16,5.5200000000000005
2024-06-17,5.53
2024-06-18,5.54
2024-06-19,5.55
2024-06-20,5.5600000000000005
2024-06-21,5.57
2024-06-22,5.58
2024-06-23,5.59
2024-06-24,5.6000000000000005
2024-06-25,5.61
2024-06-26,5.62
2024-06-27,5.63
2024-06-28,5.640000000000001
2024-06-29,5.65
2024-06-30,5.66
2024-07-01,5.67
2024-07-02,5.68
2024-07-03,5.69
2024-07-04,5.7
2024-07-05,5.71
2024-07-06,5.720000000000001
2024-07-07,5.73
2024-07-08,5.74
2024-07-09,5.75
2024-07-10,5.76
2024-07-11,5.7700000000000005
2024-07-12,5.78
2024-07-13,5.79
2024-07-14,5.8
2024-07-15,5.8100000000000005
2024-07-16,5.82
2024-07-17,5.83
2024-07-18,5.84
2024-07-19,5.8500000000000005
2024-07-20,5.86
2024-07-21,5.87
2024-07-22,5.88
2024-07-23,5.890000000000001
2024-07-24,5.9
2024-07-25,5.91
2024-07-26,5.92
2024-07-27,5.93
2024-07-28,5.94
2024-07-29,5.95
2024-07-30,5.96
2024-07-31,5.970000000000001
2024-08-01,5.98
2024-08-02,5.99
2024-08-03,6.0
2024-08-04,6.01
2024-08-05,6.0200000000000005
2024-08-06,6.03
2024-08-07,6.04
2024-08-08,6.05
2024-08-09,6.0600000000000005
2024-08-10,6.07
2024-08-11,6.08
2024-08-12,6.09
2024-08-13,6.1000000000000005
2024-08-14,6.11
2024-08-15,6.12
2024-08-16,6.13
2024-08-17,6.140000000000001
2024-08-18,6.15
2024-08-19,6.16
2024-08-20,6.17
2024-08-21,6.18
2024-08-22,6.19
2024-08-23,5.2
2024-08-24,5.21
2024-08-25,5.22
2024-08-26,5.23
2024-08-27,5.24
2024-08-28,5.25
2024-08-29,5.26
2024-08-30,5.2700000000000005
2024-08-31,5.28
2024-09-01,5.29
2024-09-02,5.3
2024-09-03,5.3100000000000005
2024-09-04,5.32
2024-09-05,5.33
2024-09-06,5.34
2024-09-07,5.3500000000000005
2024-09-08,5.36
2024-09-09,5.37
2024-09-10,5.38
2024-09-11,5.390000000000001
2024-09-12,5.4
2024-09-13,5.41
2024-09-14,5.42
2024-09-15,5.430000000000001
2024-09-16,5.44
2024-09-17,5.45
2024-09-18,5.46
2024-09-19,5.470000000000001
2024-09-20,5.48
2024-09-21,5.49
2024-09-22,5.5
2024-09-23,5.51
2024-09-24,5.5200000000000005
2024-09-25,5.53
2024-09-26,5.54
2024-09-27,5.55
2024-09-28,5.5600000000000005
2024-09-29,5.57
2024-09-30,5.58
2024-10-01,5.59
2024-10-02,5.6000000000000005
2024-10-03,5.61
2024-10-04,5.62
2024-10-05,5.63
2024-10-06,5.640000000000001
2024-10-07,5.65
2024-10-08,5.66
2024-10-09,5.67
2024-10-10,5.68
2024-10-11,5.69
2024-10-12,5.7
2024-10-13,5.71
2024-10-14,5.720000000000001
2024-10-15,5.73
2024-10-16,5.74
2024-10-17,5.75
2024-10-18,5.76
2024-10-19,5.7700000000000005
2024-10-20,5.78
2024-10-21,5.79
2024-10-22,5.8
2024-10-23,5.8100000000000005
2024-10-24,5.82
2024-10-25,5.83
2024-10-26,5.84
2024-10-27,5.8500000000000005
2024-10-28,5.86
2024-10-29,5.87
2024-10-30,5.88
2024-10-31,5.890000000000001
2024-11-01,5.9
2024-11-02,5.91
2024-11-03,5.92
2024-11-04,5.93
2024-11-05,5.94
2024-11-06,5.95
2024-11-07,5.96
2024-11-08,5.970000000000001
2024-11-09,5.98
2024-11-10,5.99
2024-11-11,6.0
2024-11-12,6.01
2024-11-13,6.0200000000000005
2024-11-14,6.03
2024-11-15,6.04
2024-11-16,6.05
2024-11-17,6.0600000000000005
2024-11-18,6.07
2024-11-19,6.08
2024-11-20,6.09
2024-11-21,6.1000000000000005
2024-11-22,6.11
2024-11-23,6.12
2024-11-24,6.13
2024-11-25,6.140000000000001
2024-11-26,6.15
2024-11-27,6.16
2024-11-28,6.17
2024-11-29,6.18
2024-11-30,6.19
2024-12-01,5.2
2024-12-02,5.21
2024-12-03,5.22
2024-12-04,5.23
2024-12-05,5.24
2024-12-06,5.25
2024-12-07,5.26
2024-12-08,5.2700000000000005
2024-12-09,5.28
2024-12-10,5.29
2024-12-11,5.3
2024-12-12,5.3100000000000005
2024-12-13,5.32
2024-12-14,5.33
2024-12-15,5.34
2024-12-16,5.3500000000000005
2024-12-17,5.36
2024-12-18,5.37
2024-12-19,5.38
2024-12-20,5.390000000000001
2024-12-21,5.4
2024-12-22,5.41
2024-12-23,5.42
2024-12-24,5.430000000000001
2024-12-25,5.44
2024-12-26,5.45
2024-12-27,5.46
2024-12-28,5.470000000000001
2024-12-29,5.48
2024-12-30,5.49
2024-12-31,5.5
